graph_index,group,generation_method,n_routes,generated_n_routes,min_route_len,max_route_len,target_route_len,weight_combo_index,demand_time_weight,route_time_weight,median_connectivity_weight,run_name,cost,ATT,RTT,unserved_demand,n_nodes,covered_nodes,route_length_min,route_length_mean,route_length_max
0,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0000,2.420436382293701,37.31474304199219,1209.7655029296875,27.873287200927734,50,44,12,12.0,12
1,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0001,3.339874744415283,33.580753326416016,1101.0484619140625,23.219907760620117,50,44,12,12.0,12
2,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0002,1.9958126544952393,39.55088806152344,1296.239501953125,25.604829788208008,50,43,12,12.0,12
3,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0003,2.011240243911743,38.84138870239258,1164.074951171875,23.28953742980957,50,46,12,12.0,12
4,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0004,2.282029151916504,38.66905975341797,1225.192138671875,12.496259689331055,50,48,12,12.0,12
5,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0005,1.3003009557724,36.32954025268555,1411.0831298828125,16.494539260864258,50,47,12,12.0,12
6,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0006,2.903857946395874,41.01531219482422,1075.0426025390625,30.096731185913086,50,42,12,12.0,12
7,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0007,3.4911813735961914,35.255069732666016,1187.5445556640625,23.94312286376953,50,44,12,12.0,12
8,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0008,2.0179693698883057,36.08622360229492,1518.7725830078125,27.08717918395996,50,43,12,12.0,12
9,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0009,4.2541823387146,31.089628219604492,1155.615478515625,51.134090423583984,50,35,12,12.0,12
10,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0010,3.1121344566345215,33.330509185791016,1117.8001708984375,17.9379825592041,50,47,12,12.0,12
11,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0011,1.8685601949691772,35.89913558959961,1482.4351806640625,24.99762535095215,50,44,12,12.0,12
12,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0012,2.102588415145874,28.709325790405273,1036.0186767578125,17.732358932495117,50,46,12,12.0,12
13,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0013,3.438117027282715,39.79636764526367,1406.902587890625,18.504613876342773,50,47,12,12.0,12
14,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0014,2.0530245304107666,28.97369956970215,1147.3062744140625,27.065839767456055,50,43,12,12.0,12
15,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0015,1.8044298887252808,36.79450607299805,1513.0234375,18.558141708374023,50,47,12,12.0,12
16,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0016,2.8739571571350098,33.874446868896484,1057.9046630859375,21.48625946044922,50,46,12,12.0,12
17,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0017,1.8546127080917358,27.940004348754883,1137.554443359375,26.473033905029297,50,44,12,12.0,12
18,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0018,2.0170419216156006,32.05187225341797,973.3206176757812,24.01644515991211,50,46,12,12.0,12
19,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0019,3.4378585815429688,34.313087463378906,1265.065185546875,30.649303436279297,50,42,12,12.0,12
20,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0020,1.502401351928711,38.04347610473633,1463.0235595703125,22.651395797729492,50,46,12,12.0,12
21,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0021,2.901853322982788,32.76358413696289,1204.6436767578125,29.731014251708984,50,42,12,12.0,12
22,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0022,3.8339743614196777,30.061037063598633,1178.482177734375,18.315670013427734,50,46,12,12.0,12
23,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0023,1.142447829246521,35.38784408569336,1107.80712890625,14.374700546264648,50,48,12,12.0,12
24,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0024,2.298680305480957,24.996217727661133,824.27734375,22.585742950439453,50,45,12,12.0,12
25,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0025,3.780331611633301,38.32577896118164,1488.6092529296875,20.837486267089844,50,46,12,12.0,12
26,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0026,1.7126761674880981,30.385046005249023,783.2401123046875,28.9671688079834,50,45,12,12.0,12
27,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0027,2.0867810249328613,41.61931228637695,1151.9537353515625,20.345073699951172,50,46,12,12.0,12
28,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0028,2.7986083030700684,23.698328018188477,728.5718383789062,13.933640480041504,50,47,12,12.0,12
29,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0029,1.3342132568359375,30.790544509887695,1099.90283203125,14.027772903442383,50,47,12,12.0,12
30,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0030,1.3717327117919922,28.942262649536133,1036.830078125,7.644318103790283,50,49,12,12.0,12
31,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0031,3.7721571922302246,35.10719299316406,1148.8829345703125,33.458213806152344,50,41,12,12.0,12
32,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0032,1.16008722782135,24.647003173828125,746.9013671875,8.425128936767578,50,48,12,12.0,12
33,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0033,2.108842372894287,30.827226638793945,1130.0274658203125,19.580768585205078,50,46,12,12.0,12
34,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0034,3.244724750518799,27.023456573486328,874.7062377929688,19.216636657714844,50,47,12,12.0,12
35,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0035,0.9208122491836548,23.39342498779297,785.681640625,4.6729044914245605,50,49,12,12.0,12
36,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0036,1.3498787879943848,23.97390365600586,758.7831420898438,9.727028846740723,50,49,12,12.0,12
37,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0037,3.437605381011963,36.95273971557617,1161.8731689453125,33.386268615722656,50,41,12,12.0,12
38,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0038,1.8599581718444824,40.81404113769531,1192.4765625,29.340696334838867,50,44,12,12.0,12
39,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0039,2.424691677093506,33.878910064697266,1275.303466796875,23.40581512451172,50,44,12,12.0,12
40,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0040,3.292415142059326,32.2812385559082,1094.451171875,19.220001220703125,50,46,12,12.0,12
41,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0041,0.9292885661125183,39.60016632080078,1552.9278564453125,7.207444190979004,50,49,12,12.0,12
42,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0042,2.9997329711914062,35.46987533569336,1413.7801513671875,30.651018142700195,50,42,12,12.0,12
43,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0043,3.8531389236450195,30.231252670288086,1131.510986328125,22.898191452026367,50,44,12,12.0,12
44,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0044,1.8505994081497192,38.97161865234375,1482.22265625,24.081520080566406,50,44,12,12.0,12
45,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0045,3.1852283477783203,38.30516815185547,1630.864501953125,34.504695892333984,50,41,12,12.0,12
46,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0046,3.4081592559814453,39.420570373535156,1562.0667724609375,19.43178367614746,50,46,12,12.0,12
47,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0047,1.8579916954040527,31.609437942504883,1090.5987548828125,23.88358497619629,50,44,12,12.0,12
48,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0048,3.1560897827148438,25.88842010498047,972.1863403320312,33.618675231933594,50,41,12,12.0,12
49,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0049,3.3061327934265137,39.22658920288086,1256.1702880859375,29.62428855895996,50,43,12,12.0,12
50,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0050,1.8280551433563232,28.223430633544922,971.1825561523438,26.353952407836914,50,44,12,12.0,12
51,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0051,2.0706348419189453,26.451051712036133,936.5713500976562,15.795267105102539,50,46,12,12.0,12
52,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0052,2.252312183380127,37.62169647216797,1065.8297119140625,4.41931676864624,50,49,12,12.0,12
53,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0053,2.6419517993927,35.74929428100586,1269.005126953125,40.0107307434082,50,39,12,12.0,12
54,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0054,2.1853373050689697,46.026405334472656,1293.3321533203125,20.147354125976562,50,45,12,12.0,12
55,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0055,4.110310077667236,22.754587173461914,817.7496948242188,33.63496017456055,50,41,12,12.0,12
56,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0056,1.1034445762634277,34.39457321166992,1158.69580078125,10.045564651489258,50,48,12,12.0,12
57,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0057,2.183094024658203,37.75649642944336,1199.5650634765625,18.572294235229492,50,45,12,12.0,12
58,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0058,2.8264827728271484,33.080997467041016,1068.952880859375,18.879568099975586,50,47,12,12.0,12
59,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0059,1.2431550025939941,38.32329559326172,942.0341796875,12.328036308288574,50,47,12,12.0,12
60,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0060,3.923978805541992,35.74971389770508,1108.566650390625,45.86592483520508,50,37,12,12.0,12
61,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0061,4.634500503540039,33.25827407836914,1187.1463623046875,56.845821380615234,50,33,12,12.0,12
62,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0062,2.950716733932495,25.06338119506836,1107.3372802734375,45.29695510864258,50,37,12,12.0,12
63,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0063,2.67166805267334,34.294349670410156,1212.377685546875,27.32766342163086,50,43,12,12.0,12
64,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0064,2.6875462532043457,21.343013763427734,659.0149536132812,12.27835464477539,50,47,12,12.0,12
65,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0065,1.66963791847229,37.03657913208008,1456.0020751953125,20.318599700927734,50,45,12,12.0,12
66,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0066,3.6180179119110107,33.19086456298828,1161.596923828125,40.81998825073242,50,39,12,12.0,12
67,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0067,3.9272165298461914,32.980201721191406,1431.4503173828125,27.785602569580078,50,43,12,12.0,12
68,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0068,1.89152991771698,30.857980728149414,1071.225341796875,25.988250732421875,50,44,12,12.0,12
69,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0069,2.4320435523986816,32.79038619995117,1129.206298828125,19.377328872680664,50,45,12,12.0,12
70,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0070,3.630310535430908,27.171525955200195,1087.4361572265625,18.78350067138672,50,46,12,12.0,12
71,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0071,2.797132968902588,30.6588134765625,1166.9366455078125,42.728336334228516,50,38,12,12.0,12
72,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0072,2.080751419067383,22.902957916259766,807.951416015625,18.889991760253906,50,46,12,12.0,12
73,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0073,2.833157539367676,40.27711868286133,1150.9022216796875,18.631723403930664,50,45,12,12.0,12
74,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0074,2.3255038261413574,31.98324203491211,1514.7056884765625,35.79739761352539,50,41,12,12.0,12
75,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0075,2.802044153213501,27.795146942138672,839.6259765625,30.761035919189453,50,43,12,12.0,12
76,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0076,4.031811237335205,37.41648483276367,1405.3216552734375,32.21665954589844,50,43,12,12.0,12
77,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0077,1.8651313781738281,34.03601837158203,1356.4854736328125,28.11903953552246,50,44,12,12.0,12
78,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0078,1.3227298259735107,23.62842559814453,835.4810180664062,6.010650634765625,50,49,12,12.0,12
79,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0079,2.5014078617095947,40.5966796875,1235.89404296875,12.489509582519531,50,48,12,12.0,12
80,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0080,1.8024499416351318,40.49459457397461,1180.4661865234375,23.17335319519043,50,44,12,12.0,12
81,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0081,2.917612075805664,38.69098663330078,1236.846435546875,29.276653289794922,50,42,12,12.0,12
82,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0082,4.095067977905273,30.940908432006836,1109.0316162109375,32.77614212036133,50,41,12,12.0,12
83,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0083,1.6839336156845093,26.736825942993164,939.963623046875,19.730497360229492,50,45,12,12.0,12
84,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0084,2.8785207271575928,32.034828186035156,1531.6258544921875,29.376178741455078,50,42,12,12.0,12
85,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0085,3.5420923233032227,31.14055824279785,1195.588134765625,19.51070213317871,50,46,12,12.0,12
86,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0086,1.653087854385376,36.121829986572266,1188.767578125,20.451929092407227,50,45,12,12.0,12
87,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0087,1.9776382446289062,36.73563003540039,1138.3770751953125,15.485072135925293,50,46,12,12.0,12
88,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0088,3.3036842346191406,30.0599422454834,1076.2716064453125,19.63668441772461,50,45,12,12.0,12
89,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0089,1.4650580883026123,34.69081115722656,1011.7025146484375,17.901369094848633,50,46,12,12.0,12
90,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0090,2.9482274055480957,36.95269775390625,1058.529296875,29.585472106933594,50,42,12,12.0,12
91,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0091,3.0769217014312744,29.942508697509766,1114.7559814453125,15.937132835388184,50,46,12,12.0,12
92,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0092,1.702125906944275,25.754131317138672,834.3740234375,21.16021728515625,50,45,12,12.0,12
93,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0093,2.7935116291046143,25.56416893005371,827.4668579101562,27.517074584960938,50,43,12,12.0,12
94,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0094,3.1747403144836426,40.799339294433594,1249.011962890625,30.49127197265625,50,42,12,12.0,12
95,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0095,1.8855323791503906,35.35320281982422,1345.548583984375,27.162158966064453,50,44,12,12.0,12
96,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0096,2.0322678089141846,35.05662155151367,1380.9478759765625,16.17828941345215,50,46,12,12.0,12
97,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0097,3.0145316123962402,36.25861358642578,1138.750732421875,22.978282928466797,50,44,12,12.0,12
98,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0098,1.2829458713531494,30.501325607299805,1102.8468017578125,16.343441009521484,50,47,12,12.0,12
99,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0099,1.6133575439453125,36.65876388549805,1149.2745361328125,10.87753677368164,50,48,12,12.0,12
100,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0100,3.7287230491638184,29.10982894897461,1171.90771484375,16.414196014404297,50,46,12,12.0,12
101,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0101,2.312973976135254,41.01689910888672,1193.4742431640625,33.54795455932617,50,41,12,12.0,12
102,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0102,2.6411476135253906,39.15448760986328,1171.4671630859375,26.8306884765625,50,43,12,12.0,12
103,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0103,3.1495676040649414,25.046186447143555,761.5541381835938,15.164714813232422,50,47,12,12.0,12
104,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0104,1.3001742362976074,34.75736999511719,1407.09619140625,19.06226921081543,50,47,12,12.0,12
105,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0105,2.015700578689575,38.03648376464844,1177.2127685546875,17.47272491455078,50,46,12,12.0,12
106,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0106,4.098609447479248,36.853580474853516,1599.2469482421875,29.658512115478516,50,44,12,12.0,12
107,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0107,1.9728091955184937,34.307960510253906,1015.3831176757812,28.365447998046875,50,43,12,12.0,12
108,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0108,1.4542464017868042,28.020097732543945,808.7532348632812,12.74754524230957,50,49,12,12.0,12
109,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0109,3.846285343170166,42.612754821777344,1285.76904296875,42.807640075683594,50,38,12,12.0,12
110,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0110,1.8345742225646973,33.610225677490234,1151.6785888671875,22.90816879272461,50,44,12,12.0,12
111,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0111,2.860994338989258,38.10066223144531,1206.78564453125,30.435810089111328,50,42,12,12.0,12
112,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0112,3.3927364349365234,26.8055362701416,1079.4669189453125,12.492536544799805,50,47,12,12.0,12
113,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0113,0.21715444326400757,29.43255615234375,1129.6910400390625,1.712740182876587,50,50,12,12.0,12
114,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0114,2.2686541080474854,35.65049362182617,1413.0528564453125,21.466142654418945,50,45,12,12.0,12
115,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0115,2.592470169067383,41.58477020263672,1278.589111328125,16.41112518310547,50,46,12,12.0,12
116,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0116,1.6836217641830444,32.43426513671875,1110.470458984375,22.928194046020508,50,45,12,12.0,12
117,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0117,2.4150643348693848,35.57216262817383,1250.379150390625,27.8787784576416,50,44,12,12.0,12
118,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0118,2.3855409622192383,39.86249542236328,1207.201416015625,12.988349914550781,50,47,12,12.0,12
119,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0119,1.6847996711730957,40.07137680053711,1421.508056640625,20.160093307495117,50,45,12,12.0,12
120,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0120,2.4506332874298096,47.184837341308594,1299.859619140625,23.219091415405273,50,44,12,12.0,12
121,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0121,2.912919044494629,30.26129150390625,1095.0377197265625,12.7813081741333,50,47,12,12.0,12
122,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0122,3.510699510574341,36.664546966552734,1042.044921875,55.765647888183594,50,33,12,12.0,12
123,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0123,1.880826711654663,37.92458724975586,1513.4818115234375,22.20690155029297,50,47,12,12.0,12
124,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0124,4.197784900665283,33.32645797729492,1379.864990234375,35.591026306152344,50,42,12,12.0,12
125,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0125,2.1789205074310303,33.076297760009766,1232.957275390625,31.231874465942383,50,42,12,12.0,12
126,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0126,1.943333625793457,40.66172790527344,1191.022216796875,16.044309616088867,50,46,12,12.0,12
127,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0127,4.345396995544434,23.174551010131836,898.8456420898438,33.674137115478516,50,41,12,12.0,12
128,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0128,1.8614487648010254,27.611980438232422,1024.842529296875,23.861719131469727,50,44,12,12.0,12
129,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0129,2.52036190032959,21.876506805419922,810.3192138671875,23.09854507446289,50,44,12,12.0,12
130,0,nx_max_length_path_heuristic,10,10,2,12,12,1,0.0,1.0,0.0,lc_nx_heuristic_graph_0130,3.452381134033203,36.823612213134766,1251.963623046875,31.347900390625,50,42,12,12.0,12
131,0,nx_max_length_path_heuristic,10,10,2,12,12,2,0.0,0.0,1.0,lc_nx_heuristic_graph_0131,1.296987533569336,34.849815368652344,1139.909423828125,14.889222145080566,50,47,12,12.0,12
132,0,nx_max_length_path_heuristic,10,10,2,12,12,0,1.0,0.0,0.0,lc_nx_heuristic_graph_0132,2.2277441024780273,35.058738708496094,1017.0886840820312,20.95429801940918,50,45,12,12.0,12
